

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 40317   01566A  0E1F               	movlw	31
 40318   01566C  EC96  F0DA         	call	_GLCD_GotoXY
 40319                           
 40320                           ;menu_navigation.c: 1598:         GLCD_PrintString("NEXT");
 40321   015670  0EC2               	movlw	low STR_97
 40322   015672  6E34               	movwf	GLCD_PrintString@Text^0,c
 40323   015674  0EFF               	movlw	high STR_97
 40324   015676  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40325   015678  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40326   01567C                     
 40327                           ;menu_navigation.c: 1600:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_W
      +                          hite);
 40328   01567C  0E33               	movlw	51
 40329   01567E  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40330   015680  0E73               	movlw	115
 40331   015682  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40332   015684  0E3F               	movlw	63
 40333   015686  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40334   015688  0E00               	movlw	0
 40335   01568A  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40336   01568C  0E3A               	movlw	58
 40337   01568E  ECF1  F0D9         	call	_GLCD_FillRectangle
 40338   015692                     
 40339                           ;menu_navigation.c: 1601:         GLCD_DrawRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 40340   015692  0E33               	movlw	51
 40341   015694  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40342   015696  0E73               	movlw	115
 40343   015698  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40344   01569A  0E3F               	movlw	63
 40345   01569C  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40346   01569E  0EFF               	movlw	255
 40347   0156A0  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40348   0156A2  0E3A               	movlw	58
 40349   0156A4  EC66  F0D2         	call	_GLCD_DrawRectangle
 40350   0156A8                     
 40351                           ;menu_navigation.c: 1602:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40352   0156A8  0EC1               	movlw	low _Font5x8
 40353   0156AA  6E09               	movwf	GLCD_SetFont@Name^0,c
 40354   0156AC  0EF9               	movlw	high _Font5x8
 40355   0156AE  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40356   0156B0  0E05               	movlw	5
 40357   0156B2  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40358   0156B4  0E08               	movlw	8
 40359   0156B6  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40360   0156B8  0E01               	movlw	1
 40361   0156BA  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40362   0156BC  0E01               	movlw	1
 40363   0156BE  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40364   0156C0  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40365   0156C4                     
 40366                           ;menu_navigation.c: 1603:         GLCD_GotoXY(29+26+5, 54);
 40367   0156C4  0E36               	movlw	54
 40368   0156C6  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40369   0156C8  0E3C               	movlw	60
 40370   0156CA  EC96  F0DA         	call	_GLCD_GotoXY
 40371                           
 40372                           ;menu_navigation.c: 1604:         GLCD_PrintString("SAVE&EXIT");
 40373   0156CE  0E20               	movlw	low STR_98
 40374   0156D0  6E34               	movwf	GLCD_PrintString@Text^0,c
 40375   0156D2  0EFF               	movlw	high STR_98
 40376   0156D4  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40377   0156D6  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40378                           
 40379                           ;menu_navigation.c: 1607:     }else if (option == save_exit)
 40380   0156DA  EF94  F0AC         	goto	l1876
 40381   0156DE                     l16631:
 40382   0156DE  0E02               	movlw	2
 40383   0156E0  1838               	xorwf	Handle_Setting23_MenuNavigation@option^0,w,c
 40384   0156E2  A4D8               	btfss	status,2,c
 40385   0156E4  EF76  F0AB         	goto	u17431
 40386   0156E8  EF78  F0AB         	goto	u17430
 40387   0156EC                     u17431:
 40388   0156EC  EFFC  F0AB         	goto	l16657
 40389   0156F0                     u17430:
 40390   0156F0                     
 40391                           ;menu_navigation.c: 1608:     {;menu_navigation.c: 1610:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 40392   0156F0  0E33               	movlw	51
 40393   0156F2  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40394   0156F4  0E1A               	movlw	26
 40395   0156F6  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40396   0156F8  0E3F               	movlw	63
 40397   0156FA  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40398   0156FC  0E00               	movlw	0
 40399   0156FE  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40400   015700  0E00               	movlw	0
 40401   015702  ECF1  F0D9         	call	_GLCD_FillRectangle
 40402                           
 40403                           ;menu_navigation.c: 1611:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 40404   015706  0E33               	movlw	51
 40405   015708  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40406   01570A  0E1A               	movlw	26
 40407   01570C  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40408   01570E  0E3F               	movlw	63
 40409   015710  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40410   015712  0EFF               	movlw	255
 40411   015714  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40412   015716  0E00               	movlw	0
 40413   015718  EC66  F0D2         	call	_GLCD_DrawRectangle
 40414   01571C                     
 40415                           ;menu_navigation.c: 1612:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40416   01571C  0EC1               	movlw	low _Font5x8
 40417   01571E  6E09               	movwf	GLCD_SetFont@Name^0,c
 40418   015720  0EF9               	movlw	high _Font5x8
 40419   015722  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40420   015724  0E05               	movlw	5
 40421   015726  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40422   015728  0E08               	movlw	8
 40423   01572A  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40424   01572C  0E01               	movlw	1
 40425   01572E  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40426   015730  0E01               	movlw	1
 40427   015732  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40428   015734  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40429   015738                     
 40430                           ;menu_navigation.c: 1613:         GLCD_GotoXY(2, 54);
 40431   015738  0E36               	movlw	54
 40432   01573A  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40433   01573C  0E02               	movlw	2
 40434   01573E  EC96  F0DA         	call	_GLCD_GotoXY
 40435   015742                     
 40436                           ;menu_navigation.c: 1614:         GLCD_PrintString("BACK");
 40437   015742  0EBD               	movlw	low STR_96
 40438   015744  6E34               	movwf	GLCD_PrintString@Text^0,c
 40439   015746  0EFF               	movlw	high STR_96
 40440   015748  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40441   01574A  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40442   01574E                     
 40443                           ;menu_navigation.c: 1616:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_White);
 40444   01574E  0E33               	movlw	51
 40445   015750  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40446   015752  0E37               	movlw	55
 40447   015754  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40448   015756  0E3F               	movlw	63
 40449   015758  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40450   01575A  0E00               	movlw	0
 40451   01575C  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40452   01575E  0E1D               	movlw	29
 40453   015760  ECF1  F0D9         	call	_GLCD_FillRectangle
 40454   015764                     
 40455                           ;menu_navigation.c: 1617:         GLCD_DrawRectangle(29, 51, 29+26, 63, GLCD_Black);
 40456   015764  0E33               	movlw	51
 40457   015766  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40458   015768  0E37               	movlw	55
 40459   01576A  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40460   01576C  0E3F               	movlw	63
 40461   01576E  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40462   015770  0EFF               	movlw	255
 40463   015772  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40464   015774  0E1D               	movlw	29
 40465   015776  EC66  F0D2         	call	_GLCD_DrawRectangle
 40466   01577A                     
 40467                           ;menu_navigation.c: 1618:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40468   01577A  0EC1               	movlw	low _Font5x8
 40469   01577C  6E09               	movwf	GLCD_SetFont@Name^0,c
 40470   01577E  0EF9               	movlw	high _Font5x8
 40471   015780  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40472   015782  0E05               	movlw	5
 40473   015784  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40474   015786  0E08               	movlw	8
 40475   015788  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40476   01578A  0E01               	movlw	1
 40477   01578C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40478   01578E  0E01               	movlw	1
 40479   015790  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40480   015792  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40481   015796                     
 40482                           ;menu_navigation.c: 1619:         GLCD_GotoXY(2+29, 54);
 40483   015796  0E36               	movlw	54
 40484   015798  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40485   01579A  0E1F               	movlw	31
 40486   01579C  EC96  F0DA         	call	_GLCD_GotoXY
 40487   0157A0                     
 40488                           ;menu_navigation.c: 1620:         GLCD_PrintString("NEXT");
 40489   0157A0  0EC2               	movlw	low STR_97
 40490   0157A2  6E34               	movwf	GLCD_PrintString@Text^0,c
 40491   0157A4  0EFF               	movlw	high STR_97
 40492   0157A6  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40493   0157A8  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40494                           
 40495                           ;menu_navigation.c: 1622:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 40496   0157AC  0E33               	movlw	51
 40497   0157AE  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40498   0157B0  0E73               	movlw	115
 40499   0157B2  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40500   0157B4  0E3F               	movlw	63
 40501   0157B6  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40502   0157B8  0EFF               	movlw	255
 40503   0157BA  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40504   0157BC  0E3A               	movlw	58
 40505   0157BE  ECF1  F0D9         	call	_GLCD_FillRectangle
 40506   0157C2                     
 40507                           ;menu_navigation.c: 1623:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 40508   0157C2  0EC1               	movlw	low _Font5x8
 40509   0157C4  6E09               	movwf	GLCD_SetFont@Name^0,c
 40510   0157C6  0EF9               	movlw	high _Font5x8
 40511   0157C8  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40512   0157CA  0E05               	movlw	5
 40513   0157CC  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40514   0157CE  0E08               	movlw	8
 40515   0157D0  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40516   0157D2  0E01               	movlw	1
 40517   0157D4  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40518   0157D6  0E00               	movlw	0
 40519   0157D8  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40520   0157DA  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40521   0157DE                     
 40522                           ;menu_navigation.c: 1624:         GLCD_GotoXY(29+26+5, 54);
 40523   0157DE  0E36               	movlw	54
 40524   0157E0  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40525   0157E2  0E3C               	movlw	60
 40526   0157E4  EC96  F0DA         	call	_GLCD_GotoXY
 40527   0157E8                     
 40528                           ;menu_navigation.c: 1625:         GLCD_PrintString("SAVE&EXIT");
 40529   0157E8  0E20               	movlw	low STR_98
 40530   0157EA  6E34               	movwf	GLCD_PrintString@Text^0,c
 40531   0157EC  0EFF               	movlw	high STR_98
 40532   0157EE  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40533   0157F0  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40534                           
 40535                           ;menu_navigation.c: 1626:     }else if (option == disable_start_next_menu)
 40536   0157F4  EF94  F0AC         	goto	l1876
 40537   0157F8                     l16657:
 40538   0157F8  0E03               	movlw	3
 40539   0157FA  1838               	xorwf	Handle_Setting23_MenuNavigation@option^0,w,c
 40540   0157FC  A4D8               	btfss	status,2,c
 40541   0157FE  EF03  F0AC         	goto	u17441
 40542   015802  EF05  F0AC         	goto	u17440
 40543   015806                     u17441:
 40544   015806  EF94  F0AC         	goto	l1872
 40545   01580A                     u17440:
 40546   01580A                     
 40547                           ;menu_navigation.c: 1627:     {;menu_navigation.c: 1629:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_White);
 40548   01580A  0E33               	movlw	51
 40549   01580C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40550   01580E  0E1A               	movlw	26
 40551   015810  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40552   015812  0E3F               	movlw	63
 40553   015814  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40554   015816  0E00               	movlw	0
 40555   015818  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40556   01581A  0E00               	movlw	0
 40557   01581C  ECF1  F0D9         	call	_GLCD_FillRectangle
 40558                           
 40559                           ;menu_navigation.c: 1630:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 40560   015820  0E33               	movlw	51
 40561   015822  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40562   015824  0E1A               	movlw	26
 40563   015826  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40564   015828  0E3F               	movlw	63
 40565   01582A  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40566   01582C  0EFF               	movlw	255
 40567   01582E  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40568   015830  0E00               	movlw	0
 40569   015832  EC66  F0D2         	call	_GLCD_DrawRectangle
 40570   015836                     
 40571                           ;menu_navigation.c: 1631:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40572   015836  0EC1               	movlw	low _Font5x8
 40573   015838  6E09               	movwf	GLCD_SetFont@Name^0,c
 40574   01583A  0EF9               	movlw	high _Font5x8
 40575   01583C  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40576   01583E  0E05               	movlw	5
 40577   015840  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40578   015842  0E08               	movlw	8
 40579   015844  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40580   015846  0E01               	movlw	1
 40581   015848  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40582   01584A  0E01               	movlw	1
 40583   01584C  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40584   01584E  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40585   015852                     
 40586                           ;menu_navigation.c: 1632:         GLCD_GotoXY(2, 54);
 40587   015852  0E36               	movlw	54
 40588   015854  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40589   015856  0E02               	movlw	2
 40590   015858  EC96  F0DA         	call	_GLCD_GotoXY
 40591   01585C                     
 40592                           ;menu_navigation.c: 1633:         GLCD_PrintString("BACK");
 40593   01585C  0EBD               	movlw	low STR_96
 40594   01585E  6E34               	movwf	GLCD_PrintString@Text^0,c
 40595   015860  0EFF               	movlw	high STR_96
 40596   015862  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40597   015864  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40598   015868                     
 40599                           ;menu_navigation.c: 1635:         GLCD_FillRectangle(29, 51, 29+26, 63, GLCD_White);
 40600   015868  0E33               	movlw	51
 40601   01586A  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40602   01586C  0E37               	movlw	55
 40603   01586E  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40604   015870  0E3F               	movlw	63
 40605   015872  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40606   015874  0E00               	movlw	0
 40607   015876  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40608   015878  0E1D               	movlw	29
 40609   01587A  ECF1  F0D9         	call	_GLCD_FillRectangle
 40610   01587E                     
 40611                           ;menu_navigation.c: 1636:         GLCD_DrawRectangle(29, 51, 29+26, 63, GLCD_Black);
 40612   01587E  0E33               	movlw	51
 40613   015880  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40614   015882  0E37               	movlw	55
 40615   015884  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40616   015886  0E3F               	movlw	63
 40617   015888  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40618   01588A  0EFF               	movlw	255
 40619   01588C  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40620   01588E  0E1D               	movlw	29
 40621   015890  EC66  F0D2         	call	_GLCD_DrawRectangle
 40622   015894                     
 40623                           ;menu_navigation.c: 1637:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40624   015894  0EC1               	movlw	low _Font5x8
 40625   015896  6E09               	movwf	GLCD_SetFont@Name^0,c
 40626   015898  0EF9               	movlw	high _Font5x8
 40627   01589A  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40628   01589C  0E05               	movlw	5
 40629   01589E  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40630   0158A0  0E08               	movlw	8
 40631   0158A2  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40632   0158A4  0E01               	movlw	1
 40633   0158A6  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40634   0158A8  0E01               	movlw	1
 40635   0158AA  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40636   0158AC  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40637   0158B0                     
 40638                           ;menu_navigation.c: 1638:         GLCD_GotoXY(2+29, 54);
 40639   0158B0  0E36               	movlw	54
 40640   0158B2  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40641   0158B4  0E1F               	movlw	31
 40642   0158B6  EC96  F0DA         	call	_GLCD_GotoXY
 40643   0158BA                     
 40644                           ;menu_navigation.c: 1639:         GLCD_PrintString("NEXT");
 40645   0158BA  0EC2               	movlw	low STR_97
 40646   0158BC  6E34               	movwf	GLCD_PrintString@Text^0,c
 40647   0158BE  0EFF               	movlw	high STR_97
 40648   0158C0  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40649   0158C2  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40650                           
 40651                           ;menu_navigation.c: 1641:         GLCD_FillRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_W
      +                          hite);
 40652   0158C6  0E33               	movlw	51
 40653   0158C8  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40654   0158CA  0E73               	movlw	115
 40655   0158CC  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40656   0158CE  0E3F               	movlw	63
 40657   0158D0  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40658   0158D2  0E00               	movlw	0
 40659   0158D4  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40660   0158D6  0E3A               	movlw	58
 40661   0158D8  ECF1  F0D9         	call	_GLCD_FillRectangle
 40662                           
 40663                           ;menu_navigation.c: 1642:         GLCD_DrawRectangle(29+26+3, 51, 29+26+3+57, 63, GLCD_B
      +                          lack);
 40664   0158DC  0E33               	movlw	51
 40665   0158DE  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 40666   0158E0  0E73               	movlw	115
 40667   0158E2  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 40668   0158E4  0E3F               	movlw	63
 40669   0158E6  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 40670   0158E8  0EFF               	movlw	255
 40671   0158EA  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 40672   0158EC  0E3A               	movlw	58
 40673   0158EE  EC66  F0D2         	call	_GLCD_DrawRectangle
 40674   0158F2                     
 40675                           ;menu_navigation.c: 1643:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 40676   0158F2  0EC1               	movlw	low _Font5x8
 40677   0158F4  6E09               	movwf	GLCD_SetFont@Name^0,c
 40678   0158F6  0EF9               	movlw	high _Font5x8
 40679   0158F8  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40680   0158FA  0E05               	movlw	5
 40681   0158FC  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40682   0158FE  0E08               	movlw	8
 40683   015900  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40684   015902  0E01               	movlw	1
 40685   015904  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40686   015906  0E01               	movlw	1
 40687   015908  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40688   01590A  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40689   01590E                     
 40690                           ;menu_navigation.c: 1644:         GLCD_GotoXY(29+26+5, 54);
 40691   01590E  0E36               	movlw	54
 40692   015910  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40693   015912  0E3C               	movlw	60
 40694   015914  EC96  F0DA         	call	_GLCD_GotoXY
 40695   015918                     
 40696                           ;menu_navigation.c: 1645:         GLCD_PrintString("SAVE&EXIT");
 40697   015918  0E20               	movlw	low STR_98
 40698   01591A  6E34               	movwf	GLCD_PrintString@Text^0,c
 40699   01591C  0EFF               	movlw	high STR_98
 40700   01591E  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40701   015920  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40702   015924  EF94  F0AC         	goto	l1876
 40703   015928                     l1872:
 40704   015928                     l1876:
 40705   015928  0012               	return		;funcret
 40706   01592A                     __end_of_Handle_Setting23_MenuNavigation:
 40707                           	callstack 0
 40708                           
 40709 ;; *************** function _Handle_Setting1_MenuNavigation *****************
 40710 ;; Defined at:
 40711 ;;		line 1651 in file "menu_navigation.c"
 40712 ;; Parameters:    Size  Location     Type
 40713 ;;  option          1    wreg     unsigned char 
 40714 ;; Auto vars:     Size  Location     Type
 40715 ;;  option          1   55[COMRAM] unsigned char 
 40716 ;; Return value:  Size  Location     Type
 40717 ;;                  1    wreg      void 
 40718 ;; Registers used:
 40719 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 40720 ;; Tracked objects:
 40721 ;;		On entry : 0/0
 40722 ;;		On exit  : 0/0
 40723 ;;		Unchanged: 0/0
 40724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40729 ;;Total ram usage:        1 bytes
 40730 ;; Hardware stack levels used: 1
 40731 ;; Hardware stack levels required when called: 6
 40732 ;; This function calls:
 40733 ;;		_GLCD_DrawRectangle
 40734 ;;		_GLCD_FillRectangle
 40735 ;;		_GLCD_GotoXY
 40736 ;;		_GLCD_PrintString
 40737 ;;		_GLCD_SetFont
 40738 ;; This function is called by:
 40739 ;;		_Menu
 40740 ;; This function uses a non-reentrant model
 40741 ;;
 40742                           
 40743                           	psect	text99
 40744   016B9C                     __ptext99:
 40745                           	callstack 0
 40746   016B9C                     _Handle_Setting1_MenuNavigation:
 40747                           	callstack 23
 40748                           
 40749                           ;incstack = 0
 40750                           ;Handle_Setting1_MenuNavigation@option stored from wreg
 40751   016B9C  6E38               	movwf	Handle_Setting1_MenuNavigation@option^0,c
 40752   016B9E                     
 40753                           ;menu_navigation.c: 1651: void Handle_Setting1_MenuNavigation(uint8_t option);menu_navig
      +                          ation.c: 1652: {;menu_navigation.c: 1653:     if (option == next)
 40754   016B9E  5038               	movf	Handle_Setting1_MenuNavigation@option^0,w,c
 40755   016BA0  A4D8               	btfss	status,2,c
 40756   016BA2  EFD5  F0B5         	goto	u17381
 40757   016BA6  EFD7  F0B5         	goto	u17380
 40758   016BAA                     u17381:
 40759   016BAA  EF2C  F0B6         	goto	l16545
 40760   016BAE                     u17380:
 40761   016BAE                     
 40762                           ;menu_navigation.c: 1654:     {;menu_navigation.c: 1655:         GLCD_FillRectangle(0, 5
      +                          1, 26, 63, GLCD_Black);
 40763   016BAE  0E33               	movlw	51
 40764   016BB0  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 40765   016BB2  0E1A               	movlw	26
 40766   016BB4  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 40767   016BB6  0E3F               	movlw	63
 40768   016BB8  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 40769   016BBA  0EFF               	movlw	255
 40770   016BBC  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 40771   016BBE  0E00               	movlw	0
 40772   016BC0  ECF1  F0D9         	call	_GLCD_FillRectangle
 40773   016BC4                     
 40774                           ;menu_navigation.c: 1656:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 40775   016BC4  0EC1               	movlw	low _Font5x8
 40776   016BC6  6E09               	movwf	GLCD_SetFont@Name^0,c
 40777   016BC8  0EF9               	movlw	high _Font5x8
 40778   016BCA  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 40779   016BCC  0E05               	movlw	5
 40780   016BCE  6E0B               	movwf	GLCD_SetFont@Width^0,c
 40781   016BD0  0E08               	movlw	8
 40782   016BD2  6E0C               	movwf	GLCD_SetFont@Height^0,c
 40783   016BD4  0E01               	movlw	1
 40784   016BD6  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 40785   016BD8  0E00               	movlw	0
 40786   016BDA  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 40787   016BDC  ECD8  F0D1         	call	_GLCD_SetFont	;wreg free
 40788   016BE0                     
 40789                           ;menu_navigation.c: 1657:         GLCD_GotoXY(2, 54);
 40790   016BE0  0E36               	movlw	54
 40791   016BE2  6E02               	movwf	GLCD_GotoXY@Y^0,c
 40792   016BE4  0E02               	movlw	2
 40793   016BE6  EC96  F0DA         	call	_GLCD_GotoXY
 40794   016BEA                     
 40795                           ;menu_navigation.c: 1658:         GLCD_PrintString("NEXT");
 40796   016BEA  0EC2               	movlw	low STR_97
 40797   016BEC  6E34               	movwf	GLCD_PrintString@Text^0,c
 40798   016BEE  0EFF               	movlw	high STR_97
 40799   016BF0  6E35               	movwf	(GLCD_PrintString@Text+1)^0,c
 40800   016BF2  EC8F  F0D1         	call	_GLCD_PrintString	;wreg free
 40801   016BF6                     
